x,y
-10.0,10.342731663373769
-9.98999499749875,9.719950392255619
-9.9799899949975,5.7747753036320315
-9.969984992496249,14.415369126925814
-9.959979989994997,13.752858729667437
-9.949974987493746,25.165453003870315
-9.939969984992496,28.78218354742365
-9.929964982491246,18.87792394132106
-9.919959979989995,16.358821616820265
-9.909954977488745,12.193728513166478
-9.899949974987495,12.849710929271012
-9.889944972486242,8.177500266181216
-9.879939969984992,8.452984797497168
-9.869934967483742,14.139035320695507
-9.859929964982491,23.341038213584195
-9.849924962481241,8.48046777408383
-9.83991995997999,25.111221455768533
-9.829914957478739,16.83872539076596
-9.819909954977488,20.81776711506737
-9.809904952476238,18.352449103096916
-9.799899949974987,28.685279518734095
-9.789894947473737,9.642781143859224
-9.779889944972487,6.478459329293017
-9.769884942471236,14.94123980039659
-9.759879939969984,9.163406886864083
-9.749874937468734,11.458333903953813
-9.739869934967484,8.337019512168727
-9.729864932466233,0.3990352107201053
-9.719859929964983,10.353381379973852
-9.709854927463732,-8.326351884170476
-9.699849924962482,-13.002031220167718
-9.68984492246123,-11.146815401314027
-9.67983991995998,-4.452807408496357
-9.66983491745873,-10.194383150335264
-9.659829914957479,2.320866245850188
-9.649824912456229,-7.423910365343475
-9.639819909954978,-12.463064411097484
-9.629814907453726,-17.392553602589675
-9.619809904952476,-15.48927749328135
-9.609804902451225,-9.12563942517052
-9.599799899949975,-13.736248210777648
-9.589794897448725,-26.021668835559982
-9.579789894947474,-10.737817701451197
-9.569784892446224,-26.12479014125964
-9.559779889944972,-27.716828318761614
-9.549774887443721,-12.932486801458342
-9.539769884942471,-10.225907017393464
-9.52976488244122,-16.624079883340034
-9.51975987993997,-22.646091748500364
-9.50975487743872,-18.31228456610566
-9.499749874937468,-18.16076828890025
-9.489744872436217,-24.007651489772364
-9.479739869934967,-21.726705572421874
-9.469734867433717,-17.88838566637316
-9.459729864932466,-6.763341957556122
-9.449724862431216,-7.283574183279303
-9.439719859929966,-15.253787541801493
-9.429714857428714,-6.672166297911183
-9.419709854927463,-11.609190956278788
-9.409704852426213,-14.728412523267231
-9.399699849924962,-1.0013846481149389
-9.389694847423712,-18.110713084786266
-9.379689844922462,-15.473479801644984
-9.369684842421211,-13.563008335863673
-9.35967983991996,-2.5015424761689022
-9.349674837418709,-2.54969208971388
-9.339669834917459,8.662625329393629
-9.329664832416208,7.359344828958597
-9.319659829914958,-7.414633606694492
-9.309654827413707,10.893464670616968
-9.299649824912457,-8.45180286329565
-9.289644822411205,15.889077579327406
-9.279639819909955,0.7077414403153466
-9.269634817408704,6.818620672732285
-9.259629814907454,5.675680160015779
-9.249624812406203,0.1249911071921887
-9.239619809904953,0.03835087949569704
-9.229614807403703,0.2222611775659571
-9.21960980490245,-4.202217419638333
-9.2096048024012,8.974649141580567
-9.19959979989995,-2.379213428993147
-9.1895947973987,-7.080935448306945
-9.17958979489745,2.135447908717571
-9.169584792396199,-9.559863298637564
-9.159579789894947,1.555649629969373
-9.149574787393696,-5.575557520543477
-9.139569784892446,1.82773397755662
-9.129564782391196,9.97818870798329
-9.119559779889945,4.462702873492484
-9.109554777388695,-3.899776393841133
-9.099549774887445,6.915397225985296
-9.089544772386192,0.1416810322109412
-9.079539769884942,-5.988003250525385
-9.069534767383692,-4.831546113703794
-9.059529764882441,-9.316581171798742
-9.049524762381191,-14.342752715258147
-9.03951975987994,-9.10704446352401
-9.029514757378688,-10.457141855156241
-9.019509754877438,-4.452265918494458
-9.009504752376188,-18.936699461260776
-8.999499749874937,2.1974527491661426
-8.989494747373687,2.0851758299259924
-8.979489744872437,-5.739122952761964
-8.969484742371186,6.406210064685604
-8.959479739869934,-0.7927465133611395
-8.949474737368684,0.7855426662926226
-8.939469734867433,4.973573403529167
-8.929464732366183,10.181211899682314
-8.919459729864933,-1.9337937260297173
-8.909454727363682,13.440730630182827
